sex,education,wage,sector
1,11,12483.8045914251,professional
1,12,18965.3919044963,professional
1,16,55773.1289215981,health
2,17,112806.11849486,health
1,16,77788.2001166879,manufacturing
1,13,33945.6360783131,professional
2,12,14234.3245394238,retail
2,16,42767.454865074,education
1,16,42766.3591370265,retail
1,13,13038.4313228536,health
1,13,36890.684166321,manufacturing
1,13,29903.6149154473,personal
2,16,102141.312722313,health
1,16,122692.607458174,professional
2,14,38824.1080357191,professional
2,14,36420.9718884611,personal
1,13,17642.3510518912,professional
1,15,53110.4602299399,manufacturing
1,16,86998.89417508,manufacturing
1,14,41002.9864423314,manufacturing
1,14,28522.5770742215,retail
2,14,20287.9387043717,manufacturing
1,13,33813.7891537844,retail
1,15,48479.9727251848,health
2,17,70839.5307483029,manufacturing
1,17,269063.621223458,professional
2,15,25695.1678044916,education
2,13,27032.421407493,manufacturing
1,15,49948.7209280695,manufacturing
2,12,22654.0102676301,professional
1,12,26808.8009285697,manufacturing
1,12,22572.0750633731,manufacturing
2,12,15457.8511970286,health
2,14,23273.7996261398,education
2,11,24793.2447488218,personal
1,16,197152.912397477,professional
1,15,56005.8138524251,manufacturing
2,17,77886.746210299,professional
2,14,20808.9936744224,education
1,15,64417.7426993743,health
1,16,39929.0685128694,retail
2,14,24339.8054353241,professional
1,13,46857.6697407995,manufacturing
2,18,184606.882323611,professional
2,10,10925.676706397,manufacturing
2,13,31296.671114712,personal
1,18,235489.588597027,education
1,13,37682.2711442388,health
1,13,49340.3843404289,personal
2,12,29855.0403778667,personal
1,17,172758.799447302,education
2,12,26685.8888803416,personal
1,13,26469.9491941321,health
2,17,87916.1110323495,education
1,14,63083.0751997534,manufacturing
2,15,58298.7523023901,professional
2,14,36728.2148728678,retail
2,15,25113.5930906633,education
2,10,17075.2211245024,retail
1,14,28969.9836322335,retail
2,10,19401.1650359099,personal
1,16,82862.752624933,health
1,13,31671.627503775,professional
2,16,69145.6269346432,education
2,13,11638.3145416269,manufacturing
1,14,17104.1955234386,education
2,17,143759.687922037,health
2,11,9549.76670289947,retail
2,11,22141.3264771921,personal
2,10,8355.51721556905,retail
2,15,25736.5051180421,manufacturing
2,14,45028.1001873542,professional
1,12,19430.4086311539,personal
1,16,123419.736908588,professional
2,15,30335.2479273996,manufacturing
1,11,23279.94929375,personal
1,11,5241.91329900534,education
1,12,17818.5977842536,retail
2,16,67683.3344071447,health
2,11,10054.7569884487,retail
2,13,20568.2397299292,professional
1,13,29978.7033289426,retail
1,11,5007.11633554225,education
2,16,64720.1434901789,education
1,15,67191.1774917791,professional
1,15,62864.2334633696,health
2,15,47897.9758204569,health
1,14,15036.9665172732,education
2,13,36235.1352612957,personal
2,15,25857.6486927842,retail
2,12,18200.4430994098,health
1,12,19847.3113668431,manufacturing
2,10,6429.10742782101,health
2,18,220810.758654298,professional
2,18,165870.447355115,professional
2,12,5854.5336143489,education
2,14,33317.4108402433,professional
1,15,23095.6556579052,retail
1,13,10356.4696052609,education
2,15,19779.7080477878,education
1,14,38946.7671973438,manufacturing
1,14,54550.6888485345,professional
1,13,22354.5749950702,professional
1,15,71293.8415964096,manufacturing
2,17,73004.0242919885,manufacturing
2,15,42201.6214460227,professional
1,14,52628.0580722277,personal
1,17,107547.388510624,health
2,13,22902.8034116323,professional
1,14,39438.2303997684,professional
2,17,51502.4513678573,manufacturing
2,13,20833.4153311689,retail
1,13,21985.7343477573,retail
1,17,201380.549549523,professional
1,11,7808.32911982823,health
2,13,39125.4091242491,personal
1,14,56219.3673608013,manufacturing
1,12,12825.9076002825,health
1,15,64323.824493941,professional
1,16,87757.1004589814,manufacturing
1,14,53048.8775138986,manufacturing
1,15,40335.2291980729,health
2,16,83361.2221452029,health
2,13,17780.785573599,education
1,15,56093.5802257788,professional
2,12,29591.0948924689,manufacturing
1,14,32763.1488848196,health
1,16,33747.7771094979,retail
2,17,118234.91551379,professional
2,14,51442.3280252369,personal
1,13,40486.2472342358,manufacturing
2,15,27303.4297688759,manufacturing
1,17,116837.262055675,manufacturing
2,14,26790.6911928063,manufacturing
2,18,160148.445465458,health
2,12,15564.472848159,retail
2,12,19769.6614462758,retail
2,13,32140.3542542382,retail
1,13,18276.2129209789,education
1,14,58435.7679251496,manufacturing
2,13,12063.2354683258,education
1,15,67893.9786488781,professional
1,11,12721.480913041,retail
2,14,23102.1939061221,health
2,13,7638.78947763928,education
2,13,17343.5484906358,health
1,11,29505.4466754396,personal
1,14,31905.7142823368,retail
1,13,44382.8948860318,personal
2,12,16810.0899336895,retail
1,8,7906.56201457957,retail
2,13,19944.5221867955,health
2,14,11626.378400903,education
1,16,109847.57114452,manufacturing
1,11,8706.02864805176,health
1,17,135250.882473208,professional
1,12,40467.8813159969,personal
1,16,75751.8221788081,health
2,16,57040.0548386576,education
1,17,141639.353713748,health
1,12,41932.4296210772,personal
2,14,26818.1548389619,education
1,14,28639.8980391658,retail
1,12,19982.0400208481,retail
2,14,17382.9761582008,retail
1,15,72346.88363942,professional
2,12,13740.119946018,professional
2,14,18712.253521736,retail
2,19,383445.78770996,professional
1,14,41708.6829983294,health
2,15,36794.2459551802,manufacturing
1,14,47257.4672473855,professional
2,10,32515.7076615927,personal
2,13,8463.81264787884,education
2,16,80717.0916640307,education
1,13,40316.6762739828,manufacturing
2,11,26824.5381776636,personal
1,14,41971.9155636829,manufacturing
1,13,9148.0808506941,education
1,15,47370.3333996283,retail
1,14,44006.7951735609,personal
1,16,127810.266065274,professional
1,16,97567.650431671,professional
1,12,28489.6608573789,professional
2,12,38983.3004807595,personal
1,16,82210.7718656122,professional
2,15,44926.363913833,health
2,10,2461.71619163556,education
2,17,43592.2100255057,personal
1,14,20728.0889045309,education
1,14,60442.0486683628,manufacturing
1,15,78419.5045235088,manufacturing
2,15,48327.7720315632,personal
2,16,114620.153469185,personal
1,13,28927.8964177243,manufacturing
2,11,9392.24771578472,manufacturing
2,15,47714.4654272271,manufacturing
2,13,23524.4002039273,health
2,16,109493.833741996,professional
1,13,25542.4614904469,professional
1,16,141010.751335762,manufacturing
2,12,6764.60025715248,education
2,12,17568.5894359907,personal
1,16,74881.9386753298,health
1,11,9468.06962431296,health
1,15,95745.9336899511,professional
1,15,42646.8164650732,professional
1,14,39436.0288760087,health
1,13,19658.6691173636,health
2,18,271923.433737508,education
1,13,12345.6029178502,retail
2,14,38459.5190928272,manufacturing
2,12,26526.9735896549,personal
2,13,13395.9158174524,health
2,13,20478.1475484068,manufacturing
2,16,71917.6189718493,health
1,13,8078.67268781702,education
2,13,21639.9609163961,health
1,14,28238.8587654465,retail
2,15,50987.6828464992,manufacturing
2,12,12408.287369912,health
1,16,93758.1755353215,professional
1,11,16299.5807100655,manufacturing
1,14,46116.3706210091,manufacturing
2,10,6379.98588631294,professional
2,15,35073.0401984934,education
1,15,36599.4412853751,professional
2,12,18524.3631224227,manufacturing
2,15,51746.143797387,personal
1,14,49912.5371363085,personal
2,16,65293.4825799719,education
1,14,39120.4483824971,health
2,17,115234.490782704,health
1,14,60581.1957415268,manufacturing
1,13,57527.4934638633,personal
1,14,53656.1282599114,manufacturing
1,13,36457.0761179201,professional
2,17,69534.4553381845,retail
1,14,34571.9664659768,personal
2,13,27839.8947788575,manufacturing
1,14,48835.1575222036,personal
1,15,69965.8098113987,professional
1,14,23665.1911304823,education
2,12,11711.3047504858,manufacturing
1,16,82895.5181104768,manufacturing
1,14,23861.4748249906,personal
1,13,25697.0374124091,professional
2,12,10281.185817777,education
1,12,33740.4992336605,manufacturing
2,14,20735.5563942213,retail
1,14,38573.1218411845,retail
2,15,29529.8550453441,retail
1,11,8322.45684911241,professional
2,16,51824.8211674426,education
1,15,84971.8671881785,manufacturing
1,12,20822.2718827703,manufacturing
1,16,39313.7869802571,retail
2,12,14073.7920019886,health
2,15,47144.6767522644,education
2,14,41572.8615836266,retail
1,12,28928.0199749667,manufacturing
2,9,33530.1211760257,personal
2,15,61585.450715887,health
2,15,73003.5470113375,health
2,14,40126.8391013293,professional
2,11,9691.18094345453,professional
1,14,56834.2363817308,manufacturing
2,12,18993.6480903958,retail
1,15,57140.8433145907,retail
1,14,47510.2129327568,professional
2,13,17164.0920445195,health
1,17,137004.5479111,professional
1,15,49396.3142321523,manufacturing
2,16,48763.8032457377,health
2,11,12454.4425437064,retail
1,12,23688.3336090943,personal
2,15,53028.2303738525,personal
1,15,81212.8004078472,manufacturing
2,16,58135.7362936627,retail
2,14,31424.9269032815,health
1,14,49710.059700035,health
2,15,37696.5621385562,health
2,16,44870.3417246633,retail
2,15,33423.2988577853,retail
2,14,62743.7843448515,personal
1,13,29066.6357386014,personal
1,15,88719.1105000907,manufacturing
1,13,16633.407059019,manufacturing
2,14,28305.2617084114,health
2,16,48899.9377349974,manufacturing
1,16,121839.24284278,manufacturing
2,17,142425.453888102,education
2,17,135348.79327468,professional
2,16,51092.8153720597,professional
2,8,1381.17067658935,education
2,9,2147.42868523776,education
2,11,13525.0863807816,retail
2,13,28769.0544265455,personal
1,10,30748.4687630469,personal
1,14,35770.725419601,retail
1,13,18896.9334571558,retail
1,14,29973.417940463,professional
1,17,121141.125563466,manufacturing
1,13,20257.4907481015,education
1,13,26814.0962239582,health
2,16,68668.0980474586,education
2,13,54827.5072041381,personal
2,12,13555.7011949958,professional
2,14,18639.7068625467,manufacturing
2,16,103755.799758312,professional
1,13,30676.2098167577,personal
1,15,102729.853582529,professional
2,15,60952.3743695655,manufacturing
1,14,27876.0451084686,health
2,14,11763.1974895748,education
2,17,99280.9065663276,education
2,11,4858.72392530439,education
1,13,10084.3521735482,education
1,14,30210.6958753513,personal
2,14,44073.7904662358,retail
2,16,102162.994064401,health
2,14,30167.7609414165,retail
1,14,43423.6405822778,health
1,15,80947.5987731134,professional
2,14,22221.329680608,education
1,16,97847.1086261468,manufacturing
1,14,53205.9399123002,professional
2,14,34472.1014014362,personal
1,14,59687.7545190493,personal
1,13,33954.2504468215,personal
2,11,13760.195700698,health
1,11,9182.28966909728,health
2,16,73272.6677156645,health
1,13,25365.2638577384,manufacturing
2,16,63268.0582198722,education
2,15,73201.6442848553,professional
1,16,84669.8737761359,health
1,17,148898.019388037,professional
1,12,34363.1077323177,manufacturing
1,13,37934.050994407,manufacturing
1,18,234661.805126613,professional
1,15,68411.7157598133,manufacturing
2,17,67857.3163338126,professional
1,14,52031.1614376663,manufacturing
2,10,10179.1958571467,manufacturing
1,15,66672.1455491258,professional
2,13,16082.5624393079,health
1,14,25042.5689155066,personal
2,15,60389.375206342,personal
2,15,26130.4789645172,education
1,14,43515.7006057317,professional
1,14,34122.1735094992,health
2,13,32855.0449178234,health
2,14,35305.7084043488,personal
1,9,10233.8932224374,manufacturing
2,15,34437.6396379277,health
1,17,82719.9085042159,education
2,11,9554.7724755844,manufacturing
2,10,12574.1665563171,retail
1,16,75776.371080816,professional
2,13,45565.1564197492,personal
2,9,23971.8718135385,personal
2,16,56164.2798315797,manufacturing
2,12,17273.8290915963,retail
2,16,85631.7015669191,education
1,11,21313.0538684132,manufacturing
1,13,24706.3075926085,health
1,14,63811.2462253746,professional
2,14,22376.4897847184,education
2,15,36507.9089252751,education
2,15,34556.5832864733,retail
1,14,32037.230803021,personal
2,12,5118.88816081999,education
1,15,76248.2056662532,manufacturing
1,13,14767.5051733379,retail
1,15,51561.690980454,manufacturing
2,16,41600.1734571788,manufacturing
1,11,18548.5968817665,retail
1,18,270596.830535302,education
1,10,34816.6744496267,personal
1,16,119262.510028717,health
1,16,80120.4385007671,health
2,11,25202.5821220118,personal
2,14,26309.5376917323,health
2,17,70997.8498304291,retail
2,13,26380.2786870445,manufacturing
2,16,66165.9044408864,professional
2,15,25009.8199484783,retail
2,16,38210.6135062413,retail
2,16,55015.0849922957,manufacturing
1,11,17250.6097756664,professional
2,13,12607.0716462084,education
2,15,40808.9915368646,health
2,14,22701.7716139632,health
2,18,234387.029805263,professional
1,15,91156.8933937882,manufacturing
2,14,40084.9209313654,education
1,13,37866.0097668936,personal
1,13,38708.0291969142,manufacturing
2,16,95728.8060549178,professional
2,14,40417.7646451563,health
2,16,51837.2816324732,manufacturing
2,11,36697.370133777,personal
2,16,38846.2144363675,manufacturing
1,10,14364.6724728057,retail
2,17,123700.248447541,health
1,17,91761.2926386699,health
2,14,28156.730487746,manufacturing
2,12,16432.2686321461,manufacturing
2,12,22222.8827975994,retail
2,15,54050.2490113081,professional
2,16,47281.3155426588,manufacturing
2,10,32336.0630857871,personal
2,15,39995.957657862,retail
2,17,94875.9668195295,health
2,13,21075.9195001559,health
1,15,44760.4943751314,retail
1,13,27379.1004830515,manufacturing
2,12,19493.7186470437,personal
1,16,68633.0354872137,health
2,15,32206.1654554664,retail
1,13,22371.8155990097,retail
2,14,40855.7546162184,personal
2,14,27676.5524200612,manufacturing
1,11,12314.8036692362,professional
2,10,8206.58551769443,professional
1,14,35569.0407932037,manufacturing
1,13,23961.3835795615,professional
1,13,34964.5604949789,personal
1,13,33217.2997667945,personal
1,12,31570.2278457126,personal
1,13,43088.8765549624,manufacturing
1,15,30636.2460627785,education
1,12,21678.465839909,retail
1,15,71885.1370284954,professional
2,14,31136.4930574839,professional
1,14,26743.8904403098,education
2,12,9465.36799005426,health
2,12,19338.5824309817,professional
1,15,29116.3900528594,education
2,13,47998.1230522484,personal
1,14,74231.5630056838,manufacturing
1,17,157317.415372504,professional
1,15,74283.5855317813,health
2,15,42744.7143697938,manufacturing
2,17,101694.680806096,health
1,16,132046.016856339,professional
1,15,58064.4480829129,manufacturing
2,17,69514.8470001588,education
2,11,16203.177538159,retail
1,13,38352.8372584533,personal
1,18,161898.457214106,health
2,15,19791.1140581403,education
1,14,57350.5191962044,professional
1,15,47986.0533007255,health
1,14,27842.6400129967,health
1,13,16354.0292799757,health
2,12,11101.7454901969,retail
2,13,29526.3396726451,personal
1,10,9150.26223697455,professional
2,14,23469.0089593485,personal
2,13,21867.9667674329,retail
2,18,182936.2558733,professional
1,14,26547.1664579173,health
2,16,80272.7474319396,professional
2,14,24900.5630839224,education
2,14,22988.7681624059,retail
2,16,53720.5752893578,health
2,19,229763.828165851,professional
2,14,23029.6820369012,education
1,17,130247.690470769,professional
1,15,82732.7287556899,manufacturing
1,14,38114.1613431655,personal
1,18,319379.61696358,health
2,16,63475.5156625288,professional
1,17,151434.21090901,education
1,15,61944.8814798556,manufacturing
1,13,19541.7613951761,retail
1,14,69941.0466756495,manufacturing
2,17,97404.8045454613,health
1,10,35811.7582453416,personal
2,12,14829.4923035354,manufacturing
2,14,14916.2384870169,education
2,14,30907.937982383,professional
1,11,14284.6071223372,retail
1,15,46368.7416185275,personal
1,16,132352.932090117,professional
1,12,30833.0413843725,personal
2,14,12955.7768247965,education
1,13,22498.2411675552,personal
2,18,134544.510302999,education
1,15,106200.404116424,professional
2,13,28885.0499354966,retail
2,12,11074.4403602485,health
2,14,22702.2746800747,professional
2,16,72645.2819233747,education
1,16,113021.159219498,manufacturing
1,16,61730.5325995126,manufacturing
1,12,13243.8842285282,education
2,14,31573.1833310608,manufacturing
2,16,58984.5704354136,professional
1,12,27781.4480172802,personal
1,16,83634.2502852122,health
1,17,124275.773622217,education
1,12,19988.4632620329,retail
2,11,9309.2699178938,manufacturing
1,14,24099.0869042115,retail
1,16,112743.61623314,professional
1,14,20659.9465499491,retail
2,14,47472.0437103646,personal
2,14,32025.2535426505,professional
1,12,30153.7803556367,personal
2,12,31862.4824914676,personal
1,16,82241.0464909445,education
2,15,27367.716865072,education
2,13,25394.3337402401,health
2,16,94375.6923524177,professional
1,11,30139.2193377091,personal
2,14,22955.4796924752,manufacturing
1,15,69480.7395127257,manufacturing
1,13,47337.3737145027,personal
1,13,29014.2908177988,retail
2,14,33510.2060460153,health
1,16,89084.5247124635,professional
1,16,98059.4467858438,health
1,11,11033.3743734542,retail
1,13,26498.0107978738,retail
1,13,15902.9258270151,health
2,16,54093.0068013754,manufacturing
1,14,46049.4021400019,professional
1,13,23516.8308966322,health
1,14,26396.8046431219,retail
1,14,19681.724922106,education
1,17,95787.7472304508,health
2,17,84761.9677249004,education
1,16,181863.187310567,professional
1,15,61145.5408646188,manufacturing
1,15,53778.5956352476,education
1,17,97818.488104246,manufacturing
1,11,11544.9520973671,retail
2,13,23860.5407948037,manufacturing
2,9,1349.37353161263,education
2,16,48101.0114392813,manufacturing
1,14,51122.2272511747,manufacturing
1,13,35437.6099057094,personal
2,12,39155.9003892621,personal
2,14,19796.6784561394,retail
2,13,30082.9513186898,retail
1,11,19256.0613078187,personal
2,11,37278.4023761528,personal
1,11,33056.0228557861,personal
1,14,53961.5747716002,manufacturing
2,12,11373.6393167746,health
1,14,62228.4040043455,manufacturing
1,17,139201.449364382,professional
2,13,27827.6179863292,personal
2,12,8078.9458113752,education
2,14,55147.1334951099,personal
2,16,80804.9007056857,professional
2,13,21909.2793742753,retail
2,11,8543.83487557702,manufacturing
1,12,29047.5115618468,manufacturing
2,11,17270.8850162073,retail
2,15,45925.7721156628,health
1,14,30976.8594659759,personal
1,15,52251.8469868491,health
2,15,35982.1572467981,health
1,14,32700.6294942006,personal
2,15,27746.7838107507,retail
2,16,50949.2762438254,education
1,15,61156.8604243005,professional
1,16,104578.441086612,professional
2,14,31811.1229833023,health
1,12,17814.0712808448,health
2,11,10677.2740268331,manufacturing
2,15,83193.0720879042,professional
2,13,19417.3910206321,health
1,15,54087.0886178602,professional
1,15,78996.0936876331,professional
1,14,24069.3804802588,health
2,15,44750.8036212756,manufacturing
2,14,22582.5528470185,retail
2,14,46825.195597392,personal
1,14,38544.2797791566,health
2,17,67342.5107527841,personal
1,13,14765.8663592523,education
1,12,13111.4348653522,health
2,13,16957.0432527958,manufacturing
1,15,32981.321570603,health
2,16,42616.0740649849,education
2,18,226521.957382858,professional
2,12,17271.8657295623,retail
2,15,44508.5463850164,professional
1,14,45164.1977508602,manufacturing
2,14,36119.0039528246,personal
2,14,29997.0893319301,personal
2,14,37825.5571298562,personal
1,15,69109.6736414662,manufacturing
1,15,69938.2573433362,health
1,13,38933.2829841886,personal
2,11,11001.5791220278,professional
2,16,88649.9580322792,professional
2,13,26578.1912396954,personal
1,16,130696.298073504,professional
1,12,23462.7530673055,professional
1,12,56536.5360398481,personal
2,17,104395.945751576,professional
1,16,83099.0207269745,education
1,20,464130.086581487,education
2,16,57111.4860475,education
1,10,6530.93288754943,health
2,14,31924.7831474157,health
1,19,416581.589404203,professional
1,14,25862.3168528219,retail
2,16,66430.8250244025,professional
1,11,11602.9545197176,health
1,18,246688.231678368,professional
1,17,103143.92699789,manufacturing
2,14,33780.224754238,health
1,14,43952.3397619279,personal
1,13,49500.9789508782,manufacturing
1,15,39072.7213818761,health
1,10,29907.9597260176,personal
2,13,32588.0372421688,personal
1,17,157944.511101237,professional
2,14,21744.8529958071,education
2,14,32268.728169892,manufacturing
1,14,42842.7375744986,manufacturing
2,13,24785.8462366131,professional
2,17,98649.7912458306,professional
1,18,240440.646033062,education
2,14,39524.1169135884,manufacturing
1,19,325766.84031978,professional
2,14,31957.566228818,health
1,14,56827.5653297961,retail
1,12,20818.6874776853,retail
2,12,11901.4065225041,health
1,16,99155.5149396441,manufacturing
2,15,31206.8244480933,professional
1,14,21028.2109947936,health
1,16,103626.180225215,manufacturing
1,14,73091.5410658377,manufacturing
2,14,15624.865787544,retail
1,12,17449.6704031341,retail
1,14,31501.7691426167,health
2,12,12719.1641272484,manufacturing
1,11,36015.2100565604,personal
1,15,54050.431620002,manufacturing
2,15,38360.2463088923,health
2,12,39966.9293715705,personal
1,14,45154.560318966,professional
1,15,52430.2838162762,education
1,14,30787.6476200943,health
1,12,17873.1571041814,retail
1,12,19174.2601614371,manufacturing
2,8,2774.0418300081,professional
2,14,56809.8726949123,professional
2,14,25813.2250292152,manufacturing
1,12,19910.3442972248,health
2,15,50790.8315999332,manufacturing
1,10,20634.6631160221,personal
1,12,16962.5313520917,retail
1,17,189071.939889237,professional
1,18,260289.267366191,professional
1,10,6168.27714652157,health
1,14,17816.7142092927,health
1,16,91929.9949673158,health
1,13,50726.9490640615,professional
1,16,127490.144157067,professional
1,16,110436.564569344,manufacturing
2,15,30439.4707352423,manufacturing
2,8,1066.49612330609,education
2,13,11289.0669474038,education
1,17,133067.779506314,health
1,15,48145.789942191,manufacturing
1,13,12887.0455984677,health
2,15,39904.783618835,health
2,13,21883.7405723458,manufacturing
2,14,22167.4927268012,manufacturing
1,18,206655.017412146,education
1,16,39406.4018044747,personal
2,13,31350.1302558179,personal
2,15,41387.694824886,health
1,13,34646.3954889007,manufacturing
1,18,162997.116103132,health
1,11,12104.8304777353,manufacturing
1,13,25620.6224114656,manufacturing
2,16,21221.7449840259,retail
1,11,21508.2339132855,personal
2,14,22033.339769762,manufacturing
1,16,48338.3293397106,education
2,15,28816.3213163522,health
1,12,19911.7183712438,manufacturing
1,14,38846.6675471971,manufacturing
1,13,14980.090578553,education
2,14,41720.8734534927,professional
2,14,50619.9614335574,professional
1,12,9250.02150699665,education
2,17,137000.971426312,education
1,15,75476.584260196,manufacturing
2,12,35854.8197128968,personal
2,14,30477.861369004,personal
2,17,94440.8880599598,health
1,16,81858.1087467762,manufacturing
